-- Merging decision tree log ---
manifest
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\4aa6c5ab5f02c9278c9376b9e53a50fa\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\3a4d8aff77c1ce9f89f38c1953e98b94\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\3a4d8aff77c1ce9f89f38c1953e98b94\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\8cdeb905562044dd14a2af165daf8d02\transformed\jetified-play-services-tagmanager-v4-impl-18.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\8cdeb905562044dd14a2af165daf8d02\transformed\jetified-play-services-tagmanager-v4-impl-18.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1fd2e26cebd041d21c4830a159a69906\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1fd2e26cebd041d21c4830a159a69906\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\34e2beac9a8ea033cafd2953fe1543ee\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\34e2beac9a8ea033cafd2953fe1543ee\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\21c89dc48fb80954f0e7e10a1488e528\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\21c89dc48fb80954f0e7e10a1488e528\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:review:2.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\7c240cffa360d5c68c031490476d0134\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\7c240cffa360d5c68c031490476d0134\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\5e1716d44d0c2c751a5b6c8602ff31af\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\5e1716d44d0c2c751a5b6c8602ff31af\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\SAGAR\.gradle\caches\transforms-3\89eeca146552692e2e91f9a14a7c84ae\transformed\jetified-play-services-stats-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\SAGAR\.gradle\caches\transforms-3\89eeca146552692e2e91f9a14a7c84ae\transformed\jetified-play-services-stats-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\54f869b890edb1a055a11197ebe628d2\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\54f869b890edb1a055a11197ebe628d2\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\386ee58df92b6bddec385ce4b5f7a85e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\386ee58df92b6bddec385ce4b5f7a85e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\170d19822ac46d51f099c0c9b7e6cdb8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\170d19822ac46d51f099c0c9b7e6cdb8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\bb91a5efb05e3cf4eb4467bcb9b8b45c\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\bb91a5efb05e3cf4eb4467bcb9b8b45c\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\49fb30d1c3acb37aeefec049a48fd5ec\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\49fb30d1c3acb37aeefec049a48fd5ec\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\147526edf6fae446858b360d12cd4c95\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\147526edf6fae446858b360d12cd4c95\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\ccbd5578e7e3d12d5bf6449c47bc6f13\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\ccbd5578e7e3d12d5bf6449c47bc6f13\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\SAGAR\.gradle\caches\transforms-3\3ba563ee7d1fe59ceafe8e7b64956b3f\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\SAGAR\.gradle\caches\transforms-3\3ba563ee7d1fe59ceafe8e7b64956b3f\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\9afdcf18967ec4373dd5d2f840cfa007\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\9afdcf18967ec4373dd5d2f840cfa007\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e2498cdf52bf97fc372cf98a31dd9f0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e2498cdf52bf97fc372cf98a31dd9f0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5994c323b622c86653a4c1bc78b78a34\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5994c323b622c86653a4c1bc78b78a34\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\77bc8f4a570554106b10f0ee0d8cbeab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\77bc8f4a570554106b10f0ee0d8cbeab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\c3e6cad48c6451c346c5947687490c44\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\c3e6cad48c6451c346c5947687490c44\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\54fb5d9ceaaa22d0c865c0c03185016b\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\54fb5d9ceaaa22d0c865c0c03185016b\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8bdb2c69691c8e056f05d93df41f90b6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8bdb2c69691c8e056f05d93df41f90b6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a1dce4cf2c1954e502d8bcf82b584b72\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a1dce4cf2c1954e502d8bcf82b584b72\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d425f9cd8f7b7ffd7b03da1b14838d68\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d425f9cd8f7b7ffd7b03da1b14838d68\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a38183a3e494d075f9cd8f3ac7a785a8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a38183a3e494d075f9cd8f3ac7a785a8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\85c953fbeb7066a6c90b90daeac62f01\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\85c953fbeb7066a6c90b90daeac62f01\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\982dac99b4276b328e23aab6240baed0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\982dac99b4276b328e23aab6240baed0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8fc59957a1465e1e5bc81bc52ecbb6a8\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8fc59957a1465e1e5bc81bc52ecbb6a8\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\9f9054363caab2e5a010af59bb688cb3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\9f9054363caab2e5a010af59bb688cb3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] C:\Users\SAGAR\.gradle\caches\transforms-3\531d335d96dc450ab74c82f475cf341b\transformed\jetified-AndroidPdfViewer-3.1.0-beta.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] C:\Users\SAGAR\.gradle\caches\transforms-3\531d335d96dc450ab74c82f475cf341b\transformed\jetified-AndroidPdfViewer-3.1.0-beta.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\c4532c3596325e965b7ca0513c729698\transformed\jetified-PdfiumAndroid-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\c4532c3596325e965b7ca0513c729698\transformed\jetified-PdfiumAndroid-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\63aae78a0069f42b097f85648fa16f81\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\63aae78a0069f42b097f85648fa16f81\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAGAR\.gradle\caches\transforms-3\29e26a59ef046d328431163d343ef0f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAGAR\.gradle\caches\transforms-3\29e26a59ef046d328431163d343ef0f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1716f3a88bd020ea1065753e3df55aaf\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1716f3a88bd020ea1065753e3df55aaf\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\879d566a4605e9592230665e1c4f2e56\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\879d566a4605e9592230665e1c4f2e56\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\b230b943fd21305ac2cc8d2d26d9ad19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\b230b943fd21305ac2cc8d2d26d9ad19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\cd1ea785b7d7c13c6c74b3336d94b8f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\cd1ea785b7d7c13c6c74b3336d94b8f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\6d857869836f22787b5ee18b043b4548\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\6d857869836f22787b5ee18b043b4548\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5591284922c5736cb287c244224d37c8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5591284922c5736cb287c244224d37c8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\4898beb01649850ef5c3c23a0875dd3a\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\4898beb01649850ef5c3c23a0875dd3a\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\b061d570a654b78dc49f1bf7ee94cc2b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\b061d570a654b78dc49f1bf7ee94cc2b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\269115bf409abdb768ff043b9fdd74b4\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\269115bf409abdb768ff043b9fdd74b4\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\07f3105a9534da8e3f140560637d7f7e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\07f3105a9534da8e3f140560637d7f7e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\SAGAR\.gradle\caches\transforms-3\f48bcab2c117fe14a957bac060919220\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\SAGAR\.gradle\caches\transforms-3\f48bcab2c117fe14a957bac060919220\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\ae008941a667a857549727e7de1744af\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\ae008941a667a857549727e7de1744af\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
